—  15686 
件  758 2090 4896 4921 5072 5115 5489 8324 8377 10849 11512 13031 13884 13890 14815 15885 15902 15983 17568 
价  613 4016 4964 5011 6768 7615 8724 9056 9582 10125 10432 16621 
任  389 676 760 1541 1732 1926 2643 2713 2717 2721 2726 3480 4129 4564 5157 5338 6073 7567 7966 9877 9987 11198 11230 11234 11686 12913 13188 13671 14009 14810 17145 
份  3604 5938 7189 7510 8060 8746 
仿  4386 4409 5621 11618 15014 
企  654 8730 9625 11479 14927 17426 
伊  2413 2621 6589 8719 9956 10765 11236 12311 12426 12437 12656 14994 15151 15301 17077 
伍  13094 13568 14909 16017 17241 
伏  2003 2005 8294 8687 10506 11374 13270 14752 
伐  1514 11477 13889 15603 
休  1403 1484 3011 4034 4303 6467 8910 10198 
众  361 439 490 881 1328 1439 3052 4577 4927 5340 5778 6005 6223 7765 7864 9300 9850 9890 11008 11631 13012 13356 13743 13810 16375 16469 16619 16747 17412 17454 17495 
优  1748 3061 4291 6197 7939 9100 9215 9583 9688 10277 10821 10883 11036 12011 13705 14730 15175 16344 16490 16499 17148 17200 17295 
会  76 669 805 938 992 1118 1666 2292 2975 3116 3360 3456 3560 3698 3701 3863 4009 4041 5022 5099 5494 5754 5959 6038 6059 6356 6538 6663 7249 7306 7647 7900 7959 8014 8045 8446 8665 8944 8970 9109 9232 9241 9363 9951 9972 10032 10473 10570 10601 10700 10776 10805 10990 11157 11457 11678 11794 11835 12266 12379 12728 13189 13405 13683 13692 13729 14158 14172 14327 14408 14680 14912 15162 15216 15626 15673 15741 15907 16029 16311 16698 16849 16944 16974 17196 17202 17212 17261 17263 17318 17347 17422 17573 
伟  519 1687 3752 6958 10790 13011 13488 17102 
传  563 740 881 1683 1693 1748 2298 2394 2414 2539 2659 2748 3324 3576 3690 4348 4749 4859 5250 5460 5568 5574 6266 6333 6507 6782 7297 7912 7916 8103 8313 8426 8469 8556 8755 8888 9439 9470 10796 11462 11872 12197 12484 13035 13079 13305 13371 13444 13775 14348 15309 15469 16063 16221 16479 16836 16862 17436 
伤  464 2352 3533 4394 10436 11838 12959 13042 13046 15374 
伦  2103 2422 3037 3980 4669 4817 6098 7823 8943 9180 11384 11468 11959 12366 12552 13887 14014 14429 14764 15198 16384 
伪  392 2985 3369 9210 10372 
伯  173 493 880 918 2419 2913 4481 6089 6111 6604 6804 7730 8950 9028 10210 11617 12366 12687 13338 13936 14330 14686 16051 16907 
估  3069 8575 10811 15142 16284 
伴  3982 11278 14136 14307 14795 17508 
伸  3723 4384 6675 11608 14271 
伺  161 
似  57 410 1941 1945 2312 3111 3237 3823 4914 5609 5645 6566 7362 8319 8798 9487 10004 10286 10762 12193 13049 13167 13795 13944 14493 14853 15015 15572 16641 16648 16764 
伽  11074 11710 12605 
但  4132 4976 6803 6898 6996 9143 9627 10422 13211 14150 15466 
位  1072 1751 2526 2724 3062 3743 4879 5709 7017 7038 7106 7627 8601 8857 9281 9607 9662 9864 10268 10279 10590 11006 11695 11861 11862 12258 12540 13778 14289 14734 15504 16206 16377 16475 17276 17601 
低  3617 4764 5149 6202 7097 8964 9821 10414 10811 11239 11368 12689 16885 
住  802 1276 2247 5865 6067 6775 7928 8122 8347 8694 13161 13676 15045 16765 
佐  5779 9611 12552 
体  113 512 1490 1983 2394 2678 2829 2866 3041 3503 3515 3973 4493 4571 4666 4692 4833 4919 5039 5110 5316 5474 5495 5803 6038 6108 6266 6328 6515 6557 6681 6840 6865 6907 7041 7065 7070 7231 7299 7306 7422 7563 7627 7785 7946 7980 8163 8530 8602 8809 8869 8886 9538 9578 9857 9870 9879 10172 10272 10305 10576 10687 10764 10838 11127 11411 11423 11453 11457 11639 11644 11762 11846 12110 12236 12251 12313 12347 12496 12755 12993 13168 13463 13863 14286 14302 14361 14497 14505 14547 14750 14947 14948 15156 15316 15353 15412 15414 15672 15773 15788 16177 16230 16322 16390 16407 16439 16718 16727 17000 17156 17238 17325 17341 17504 
何  63 293 1415 1597 1599 1967 3323 3813 4129 4715 5107 5824 6073 7009 7222 7794 7927 8016 9079 11498 12842 12888 13017 13507 13508 13949 15736 16216 17232 
余  42 1456 2815 3476 5131 5756 6733 6967 6978 7284 7579 7688 10154 10271 11323 11891 12152 12877 13664 14483 14608 15031 15853 
佚  3177 7058 
佛  278 353 1404 1408 1445 3237 4817 5708 6014 6112 6126 6610 6738 8264 10250 11618 12426 
作  15 22 126 448 569 871 977 1025 1050 1118 1480 1612 1961 2584 2603 2690 2739 2744 2748 2961 3059 3137 3382 3529 3821 3953 4273 4329 4335 4443 4625 4710 4721 4783 4833 4905 4981 5085 5217 5264 5375 5400 5616 6124 6180 6245 6523 6580 6749 6835 6878 6895 7261 7447 7534 7902 7903 8095 8181 8265 8342 8682 8709 8872 8960 9575 9632 9666 9694 9742 9802 9805 9901 10332 10368 10693 10770 10832 11133 11321 11359 11471 11628 11708 11742 11767 11790 11918 12011 12210 12247 12433 12598 12836 12896 12982 13006 13018 13025 13026 13156 13558 13577 13623 13624 13668 13714 13863 14119 14136 14306 14389 14648 14662 14667 14679 15064 15555 16089 16296 16304 16326 16434 16448 16561 16642 16666 16938 17094 17104 17254 17295 17327 17380 
佞  11043 
你  4975 6694 7949 11079 12324 17185 
佤  15761 
佩  4154 6261 12402 16000 
佳  914 2630 5468 7447 9410 10479 17488 
佾  9842 
使  1161 1354 1620 1801 2799 2831 3236 3570 4196 4527 4957 5156 5261 5379 6298 6450 6716 6759 7061 8053 8203 9929 10019 10052 10142 10720 11297 11867 12390 13104 15192 16803 17146 17476 17616 
侃  750 
侈  4206 
例  775 2830 2855 2980 3534 4617 4991 5146 5528 5629 6074 6437 6697 11599 12416 12734 12790 12796 12919 14284 14335 14942 15582 15689 16671 17227 17235 17602 
侍  3596 3620 
侔  6296 
供  631 2315 2971 6378 6640 7462 10463 10714 11830 
依  1842 2549 4232 5160 5720 5747 5862 7040 7188 8384 9199 9393 10418 12977 13072 13142 13493 13730 15282 15319 15332 15599 15772 16067 16104 16415 16957 17370 17521 
侠  995 3940 
侣  10474 
侧  103 4638 6255 6533 8156 11584 14310 14421 15996 
侯  5765 
侵  4890 8978 11911 
便  2847 3416 3708 6318 6481 6842 7905 9353 10257 10442 12242 13129 13806 14758 14774 15626 15933 16450 16485 
促  6347 13104 15511 16639 17311 
俄  3844 7090 8295 10275 
俊  2107 4756 15669 
俏  8121 
俑  11577 
俗  206 277 769 1098 1165 2073 2871 2999 3078 3244 4057 4183 4436 5269 5328 6137 6277 6288 6983 7341 7628 7670 8692 9422 9760 10032 10159 10288 10366 10747 14154 15172 16654 16910 17288 17605 
俚  4436 
保  1438 2585 2949 4994 6153 6526 7095 7484 9200 9798 13532 15442 15643 16005 16272 16328 16408 16647 17547 
俞  2734 4464 
信  548 715 1560 1587 1829 2463 3342 3485 3548 4583 6568 6622 6700 7123 7238 7743 8460 9563 10440 10450 10544 11198 11326 11982 11985 12215 12891 13032 13293 13418 13473 13783 14213 16217 16315 17079 17477 
俭  1420 
修  238 1048 1688 1729 1741 1925 2569 2766 4534 6616 8278 8461 9177 9889 11438 12057 13044 13115 13717 14066 14917 14986 15463 16663 17208 
俯  941 3984 5190 
俱  1126 1198 9693 10436 
俸  790 
倍  6444 11365 
倒  5635 6504 7988 8583 9443 13054 13329 14004 17117 
倘  8380 9723 13672 
候  974 8821 9245 11916 14364 16640 17186 
倚  954 10387 11591 
借  300 1240 1771 7783 9651 10097 10597 10907 11990 12635 13051 
倡  3120 5117 7859 7985 12068 15425 
倪  13567 
债  4589 17333 
值  613 4016 4964 6506 6715 6768 7615 10125 11315 16573 16589 16591 
倾  1910 2793 4563 5401 8603 9022 10182 10555 11249 11431 15861 16261 16537 16617 
偃  1128 8156 
假  2339 4307 5417 5733 6066 7461 9912 11337 12369 12499 12715 13802 15091 16218 
偏  299 2063 4271 5236 5298 5707 5713 5978 7495 7529 8274 8675 10942 11653 12167 13635 13669 14280 15340 15389 15481 16867 17369 
做  399 817 5840 8186 9356 9541 11779 12284 13992 15523 15942 16355 16699 17244 
停  6295 7103 13020 17410 
健  505 1545 3406 3468 4476 6350 8565 8818 10888 14803 
偶  7047 7604 7717 10519 11726 14260 15921 16197 
偷  2896 
偿  11562 
傅  827 5884 6455 
傍  7593 
傣  16086 
储  12717 16600 
傩  10538 
催  7573 14134 
傲  3055 6982 12385 15291 
傻  6714 
像  332 346 585 1452 2883 2912 3747 4086 5878 7515 7604 8502 10153 10635 10820 11665 11963 12041 12701 13513 13623 14006 14546 16061 16513 16992 
僚  1866 7383 
僧  1677 10474 17275 
僭  2143 
僮  243 
僵  7704 8160 9782 12512 
僻  1662 
儋  13506 
儒  1434 1559 2297 3703 3717 3952 4415 4419 5463 5981 8298 8661 8758 9270 9848 11053 11151 11265 13033 13100 13562 15851 
儿  256 505 511 2085 2750 3861 4014 5327 6524 7247 8088 8418 9204 9349 11207 12581 13375 15403 17061 
兀  3392 4261 5218 
允  899 4322 10348 13432 
元  453 462 1889 2270 2619 2667 2677 3870 4665 5138 5531 6542 6923 9106 9397 9919 10718 11012 12397 13427 13771 13809 14896 
兄  8699 
充  227 857 3737 4068 5338 5797 6711 7484 7756 7779 8098 10575 11057 11432 11677 12319 12803 14593 14933 15353 15421 15432 15955 16745 16886 17330 
兆  3506 9878 12246 14030 
先  718 1487 1527 1691 1692 1887 2070 2127 2208 2210 2673 3282 3506 3666 3852 4388 5384 5834 5842 5897 5963 6056 6638 7191 7358 7578 7601 7800 7836 8108 8546 9679 10031 10124 10407 10613 10620 11317 12879 13147 13884 13960 14521 14763 15041 15104 15134 15175 15924 16006 17615 
光  1799 1804 1825 2588 3162 3272 3281 3667 4146 4528 5572 6238 6382 7477 7630 7720 8222 8463 8742 9354 9720 10534 10670 11557 11885 12040 12351 12559 12759 12807 13218 13256 13702 13987 15637 15685 16045 16413 16761 16985 17178 17221 17420 
克  3302 3320 3857 5347 5685 5887 6037 6292 6352 6583 6798 7022 7067 7300 7830 8023 8193 9586 9722 9770 10393 10630 10693 11463 11563 11782 11917 12399 12527 12642 12907 13205 13470 13685 13821 13857 13885 14222 14265 14733 14737 15176 15211 15371 15384 15394 15441 15510 15698 15753 16325 17298 
免  431 3434 4009 4127 6330 8891 9499 10931 12744 13572 15501 17290 
兑  5326 16973 
兔  1025 8696 14528 
党  2954 4012 5798 8238 8308 10542 11146 13030 13091 14405 16288 16334 
兜  12317 
兢  16072 
入  30 98 320 352 524 830 878 982 1017 1133 1591 1903 2002 2046 2083 2681 2859 2891 3319 3518 3831 3894 4254 4262 4795 5274 5705 6025 7883 7908 8056 8067 8552 8790 8978 9217 9494 9674 9847 9948 10006 10349 10695 11014 11022 11097 11201 11209 11595 11608 11804 12226 13429 13557 13749 13753 13813 14126 14871 15478 15977 16514 16526 17486 
全  167 394 923 1107 1321 1438 1720 1929 2982 3164 3273 3692 3928 4361 4391 4476 4502 5120 5130 5494 5667 6492 6721 6734 7232 7529 8101 8459 8771 8838 9107 9350 9463 9499 9607 9833 9857 10128 10274 10292 10658 11160 11524 11537 11636 11841 11999 12443 12614 12818 12886 13107 13372 13939 14527 15035 15249 15349 15654 15922 16860 17446 17519 17523 17550 
八  107 234 1626 2095 2692 3172 3819 4212 4873 6367 6693 6932 7324 7409 8141 10877 11165 11592 12893 13716 14441 14702 14709 15206 15220 16682 16860 16982 17192 
公  748 1060 1467 1689 1706 1715 1855 1909 2121 2122 2499 2511 2524 2667 2887 2926 3295 3447 3541 3726 4471 5081 5449 5761 6223 6317 6609 7697 8353 8665 9432 9791 10068 10234 10348 10350 10718 11078 11723 12121 12786 13209 14003 14059 14677 15054 16411 16446 17075 
六  211 222 1422 2036 3285 3711 4038 4645 5494 5547 5657 5912 7194 7898 8138 8610 9783 10392 12259 14459 14690 15693 15978 16396 16875 17068 17171 
兮  1244 1741 2253 
兰  3189 4786 5898 7474 7830 8680 9311 10765 11236 11340 11667 13303 14083 16240 16907 17042 
共  2111 2197 2401 5910 6016 6273 6346 6367 6446 6460 6754 8308 8486 8598 10039 10204 11092 11391 12383 12639 13091 14055 14312 15022 15467 15820 16271 16357 16411 17288 17384 
关  294 409 714 724 3039 3043 3176 3347 3393 3908 4110 4879 4880 4922 5271 5307 5406 5828 5829 5974 6640 7001 8091 8125 8180 8564 8571 8753 9125 9194 9960 10417 10894 10924 11115 11456 11496 11661 12025 12216 12320 12724 13817 13842 14362 14540 14564 14605 15779 16159 16311 16586 17144 17262 17291 17308 17461 
兴  1055 1175 1492 1497 1532 1908 2252 2409 2617 2920 3745 3865 4257 6696 7102 7790 7990 8024 8241 10005 10466 10929 12122 12367 12649 13177 13217 13720 14024 14255 14328 14331 14408 14809 16568 16763 17173 
兵  184 507 1458 1948 1951 1966 5421 7544 12315 12404 12733 14827 
其  274 281 406 428 451 564 837 912 933 1059 1073 1082 1096 1098 1102 1108 1394 1428 1487 1488 1507 1562 1670 1741 1839 1979 2057 2089 2098 2170 2206 2321 2339 2534 2881 2905 2911 2947 3516 3719 3741 4094 4098 4542 4585 4754 4935 4965 5009 5067 5126 5153 5292 5527 5675 5710 6034 6099 6196 6666 7028 7033 7159 7246 7445 7464 7509 7756 7973 8106 8195 8225 8273 8277 8521 8579 8628 8744 8922 8942 9141 9203 9207 9540 9638 9916 10099 10145 10271 10483 10572 10672 10778 10795 10856 10882 10930 11192 11246 11325 11470 11576 11669 11766 12216 12270 12643 12860 12888 12988 13038 13471 13674 13721 13805 13954 13984 14150 14203 14218 14239 14249 14319 14360 14394 14471 14493 14498 14573 14678 14813 14953 15158 15331 15352 15452 16199 16386 16426 16507 16634 16830 17084 17110 17417 
具  2019 2813 2829 3112 3727 4833 6144 6274 6515 8105 8803 9628 9660 11961 13121 13168 13275 13335 13367 14674 15156 15297 15784 16013 16147 16727 16861 17156 17238 17514 17604 
典  1256 3355 3494 4396 4710 5577 5578 5632 6209 8001 8113 8443 9425 12882 12920 14015 14413 14914 16057 16838 17421 17447 
兹  1281 6732 6929 7661 12421 13066 13790 14359 14764 15682 
养  294 1886 2101 2433 3840 4069 5025 5333 7617 8250 8278 8362 9141 10379 12324 12616 14157 14917 16966 17348 
兼  1179 4989 6257 6959 8543 8799 9343 10175 14423 
兽  8831 9428 13337 13946 14341 14732 15072 15411 15809 16011 
冀  14592 
内  254 264 632 716 1342 1472 1942 2755 3344 3764 3790 3962 4500 4563 5200 5219 5542 5906 6048 6188 6230 6334 6407 6828 7972 8013 8111 8657 9113 9122 9145 9764 9812 10112 10541 10795 10862 10980 11146 11240 11402 11532 11546 11702 11793 11847 13128 13307 13735 13784 14287 14994 15333 16942 17146 
冈  1466 5611 9360 10713 
冉  3593 7843 
册  4990 5817 11119 16229 17222 
再  674 851 2421 3932 6166 6801 6802 8197 8438 8641 9070 10102 10223 12225 13647 14769 14779 15153 15506 16497 16650 16881 
冒  5797 9832 
冗  13664 
写  150 417 668 1122 1577 2021 2077 2346 2380 2391 2406 2411 2634 3621 4367 4438 4491 5296 5929 6032 6878 8103 9677 9749 10646 13172 13291 13314 13888 13902 14558 14951 15103 15224 15488 15613 16835 17091 17472 17477 
军  2050 3562 5501 9740 11648 12148 12179 
农  3943 5943 6527 7323 8685 10707 12263 12376 12379 14614 15004 15583 
冠  1280 3610 7144 
冤  2479 
冥  970 1154 1216 5223 9450 16911 16917 
冬  1085 15302 17590 
冯  2648 7474 
冰  1561 9084 9945 12224 
冲  2084 2167 3239 6690 8080 14035 15026 16419 16428 16833 
决  581 1508 2164 3551 3735 4382 5695 6103 6117 6813 7085 7350 8877 9763 9951 10003 10317 10365 10419 11221 11726 11778 13386 13884 16313 16833 17279 17554 
况  3794 3887 7056 7877 8917 12835 16512 
冶  2386 3093 11598 
冷  2366 3308 6871 7400 11876 13576 14256 14651 
冼  576 17323 
净  3229 3250 3286 8870 10066 11199 11528 16961 
凄  2553 15346 
准  779 5439 5664 6989 7042 8587 9752 12029 12156 12981 13248 14793 15735 17294 17506 
凉  4065 4630 9604 9945 15346 
凌  6855 8941 9356 13762 14952 
减  6473 8609 11878 11932 14323 15462 16542 
凑  12775 
凝  188 1854 4312 6397 7992 9953 12237 17385 
几  953 1982 3024 4624 5606 5737 6299 6781 7054 7222 7794 8318 8328 9119 9460 9545 9913 10107 10508 11101 11451 11498 12847 13388 13477 13508 13551 14162 14636 14724 15018 15492 16227 16286 16707 17103 
凡  355 421 664 1446 1756 2980 3023 6803 9422 14565 15047 15318 
凤  132 1998 2000 2125 3575 9546 16030 
凫  10421 12091 
凭  2643 5757 5979 9651 12621 16952 17521 
凯  4375 11573 12212 13146 13790 
凶  7089 10464 11626 
凸  9096 12868 15988 15994 
出  116 167 531 577 578 579 583 640 648 663 676 681 699 704 705 782 785 815 969 1243 1270 1349 1586 1637 1813 1991 2196 2391 2459 2676 2814 2836 2841 3005 3009 3023 3050 3421 3423 3459 3618 3684 3770 3843 3856 3924 4115 4242 4246 4268 4293 4384 4456 4462 4468 4477 4622 4647 4812 4836 4992 5035 5082 5100 5187 5209 5233 5290 5384 5388 5395 5445 5458 5499 5734 5751 6032 6063 6169 6227 6245 6327 6412 6643 6668 6708 6750 6757 6787 6945 7237 7293 7376 7551 7747 7882 7883 7916 7934 8187 8206 8379 8514 8561 8705 8994 9242 9672 9717 9751 9806 9824 9901 9941 9973 10045 10049 10247 10316 10554 10569 10686 10727 10916 11158 11225 11231 11430 11445 11457 11491 11687 11801 11862 11912 11975 12037 12136 12304 12306 12533 12865 12903 13312 13453 13595 13718 13726 13749 13820 13992 14073 14084 14172 14298 14461 14587 14609 14696 14717 14748 14797 15063 15075 15114 15237 15255 15338 15415 15452 15460 15557 15575 15646 15731 15822 15988 16254 16378 16473 16482 16561 17109 17362 17408 17411 17565 
击  455 487 506 3899 4246 4588 6618 7178 7763 8080 11941 12049 13366 14479 15026 15715 15734 16146 16419 16430 16627 16949 
凿  1518 2828 11996 15093 15274 17513 
刀  225 1329 5010 6818 9846 12664 12704 
刃  3476 
分  420 477 622 647 1433 1982 2280 2727 2961 3043 3407 3422 3737 3847 4188 4570 4930 5173 5290 5472 5495 5554 5771 5969 6362 6515 6541 6558 6656 6674 6711 7124 7148 7484 7706 7768 7837 7911 8098 8173 8248 8745 8834 8893 9094 9258 9674 10237 10575 10640 10776 10904 11052 11064 11080 11212 11223 11400 11535 11540 11832 12077 12383 12423 12462 12476 12860 13098 13170 13339 13597 13971 13973 14104 14120 14137 14251 14356 14550 14938 15179 15338 15353 15382 15447 15520 15562 15563 15565 15607 15915 16251 16436 16544 16609 16745 17330 17406 17564 
切  812 830 1258 1513 2745 3780 4549 4880 4922 4999 6038 7036 8564 9032 9125 9217 9703 9820 9957 10252 10746 10794 11637 11788 11950 11956 12310 12996 13792 14010 15283 15416 15858 16023 16596 17006 17070 17354 17538 17544 
刊  662 2715 2977 5087 5486 5968 6145 6839 6966 7965 16135 
刑  177 7365 
划  175 756 2383 6692 7120 7848 7911 8189 9775 11392 12084 12479 17304 17306 
列  212 688 1772 2130 2681 4338 4377 6352 6613 6644 6965 7518 7685 9179 9433 9643 10547 11461 12010 12469 12505 12903 13227 13586 13681 14448 14741 15182 15310 15390 15465 15566 15908 16188 16605 
刘  1883 2002 2174 3040 3584 5498 7146 12452 13443 13915 14636 14670 17184 
则  437 1389 1418 1899 1930 1931 2601 2825 4113 4247 4660 4874 5904 7661 7865 8321 8408 8439 8836 9803 10059 10428 12156 13196 13782 14816 15087 16307 
刚  1320 1324 1334 2456 5899 6315 8257 10299 10888 12296 15692 
创  461 1309 1660 2744 3198 3239 3578 3913 3953 4329 4335 4559 4790 4905 4949 6124 6373 6428 6466 7872 8960 8998 9632 9683 10971 11093 11742 12959 13046 13186 13863 14036 14389 15222 16296 16508 16782 16881 17358 17568 
初  284 1665 2019 2046 2644 4612 4679 5586 6448 6853 7254 8378 8757 10556 12112 12493 12617 17398 
删  3706 
判  2612 6462 6588 7942 8323 9708 9773 11089 14320 16192 17095 
刨  14476 
利  493 600 620 653 818 883 3087 3302 3549 3577 4059 4746 4778 4971 5111 5809 6041 6092 6096 6249 6292 6417 6625 6711 6850 6948 7377 7680 7712 7722 8895 9039 9130 9418 9702 9712 9986 10257 10310 10673 11245 11385 11447 11842 12095 12154 12399 12527 12567 12605 12808 13307 13338 13611 13614 13821 13918 14123 14453 15151 15446 15479 15708 15886 16035 16791 16878 17226 17317 17608 
别  498 499 2813 2864 2914 3199 3709 3847 4205 4317 4564 4578 4636 4901 5726 5944 6222 6280 6294 7152 7796 7887 8593 9549 9597 9789 9986 11797 11961 12064 12783 12943 13175 13201 13359 13364 13727 15221 15443 16406 16665 17201 
刮  15925 
到  147 582 875 1334 1768 1859 2789 3329 3351 3401 3795 3864 3895 3967 4046 4203 4421 4526 5139 5289 5342 5419 5424 5743 6176 6234 6761 7983 8052 8089 8095 8186 8214 8268 8288 8414 8482 8890 8980 9063 9089 9599 10200 10308 10997 11057 11213 12339 12438 12458 12470 12602 12604 13079 13377 13468 14049 14373 14765 15116 15210 15364 15456 15571 15896 16082 16416 16442 16738 16926 16980 17162 17296 17334 17509 
制  184 433 1736 2227 2620 2785 3032 4221 4302 4442 4501 4732 5400 5740 5815 6283 7136 7195 7450 7483 7811 7969 8288 8332 8474 9156 9642 9863 10030 10164 10375 10393 10406 10410 10648 10700 11125 11583 12031 12272 12836 13209 13425 13607 14232 14596 14621 14948 15169 15316 15540 15719 16003 16060 16154 16156 16164 16400 16840 16872 16902 16932 17287 17321 17325 
